close,high,low,open,time,volumefrom,volumeto,pair
0.6156,0.617,0.6105,0.6156,1530075600,306.48,188.82,ZRX/USD
0.6191,0.6236,0.6156,0.6156,1530079200,13413.2,8348.94,ZRX/USD
0.622,0.6273,0.6191,0.6191,1530082800,3289.28,2060.39,ZRX/USD
0.622,0.622,0.622,0.622,1530086400,0.0,0.0,ZRX/USD
0.626,0.6279,0.6146,0.622,1530090000,56942.14,35492.69,ZRX/USD
0.6296,0.6296,0.6237,0.626,1530093600,811.78,508.77,ZRX/USD
0.6311,0.6311,0.6296,0.6296,1530097200,400.0,252.46,ZRX/USD
0.6289,0.6311,0.6244,0.6311,1530100800,3176.42,1985.41,ZRX/USD
0.631,0.631,0.6193,0.6289,1530104400,5765.39,3608.33,ZRX/USD
0.6111,0.631,0.6062,0.631,1530108000,15257.32,9341.86,ZRX/USD
0.6264,0.6291,0.6111,0.6111,1530111600,12991.75,8044.09,ZRX/USD
0.631,0.631,0.6264,0.6264,1530115200,527.34,332.13,ZRX/USD
0.6233,0.6386,0.6233,0.631,1530118800,1796.73,1137.82,ZRX/USD
0.6463,0.6463,0.6233,0.6233,1530122400,290.23,187.59,ZRX/USD
0.63,0.6463,0.63,0.6463,1530126000,86.15,54.7,ZRX/USD
0.6305,0.6433,0.63,0.63,1530129600,5523.81,3517.83,ZRX/USD
0.6375,0.6375,0.6303,0.6305,1530133200,2218.98,1403.88,ZRX/USD
0.6403,0.6428,0.6375,0.6375,1530136800,5000.0,3213.33,ZRX/USD
0.645,0.645,0.64,0.6403,1530140400,8532.2,5473.73,ZRX/USD
0.6637,0.6637,0.645,0.645,1530144000,2726.9,1798.5,ZRX/USD
0.66,0.6637,0.66,0.6637,1530147600,1036.35,683.99,ZRX/USD
0.6528,0.66,0.6498,0.66,1530151200,777.64,510.84,ZRX/USD
0.637,0.6528,0.637,0.6528,1530154800,398.71,256.66,ZRX/USD
0.63,0.637,0.63,0.637,1530158400,3303.52,2087.14,ZRX/USD
0.6326,0.635,0.63,0.63,1530162000,1169.24,739.88,ZRX/USD
0.6306,0.6385,0.6306,0.6326,1530165600,1915.33,1220.01,ZRX/USD
0.6358,0.6432,0.6306,0.6306,1530169200,1190.0,763.79,ZRX/USD
0.6302,0.6358,0.6302,0.6358,1530172800,625.17,394.33,ZRX/USD
0.6302,0.6358,0.6302,0.6358,1530172800,625.17,394.33,ZRX/USD
0.6336,0.6358,0.6276,0.6302,1530176400,11423.58,7237.47,ZRX/USD
0.6367,0.6367,0.629,0.6336,1530180000,1766.24,1116.03,ZRX/USD
0.6335,0.6369,0.6293,0.6367,1530183600,9006.16,5682.69,ZRX/USD
0.6321,0.6335,0.6296,0.6335,1530187200,2090.3,1321.28,ZRX/USD
0.6325,0.6325,0.6321,0.6321,1530190800,999.0,631.88,ZRX/USD
0.6304,0.6327,0.6273,0.6325,1530194400,4032.56,2541.08,ZRX/USD
0.6397,0.6451,0.6304,0.6304,1530198000,1136.97,729.83,ZRX/USD
0.656,0.656,0.6397,0.6397,1530201600,5542.62,3581.99,ZRX/USD
0.6503,0.656,0.6467,0.656,1530205200,4821.57,3147.97,ZRX/USD
0.6479,0.6503,0.641,0.6503,1530208800,1597.98,1027.56,ZRX/USD
0.6426,0.6523,0.6424,0.6479,1530212400,3412.0,2209.78,ZRX/USD
0.6249,0.6426,0.6243,0.6426,1530216000,9184.31,5826.5,ZRX/USD
0.6107,0.6273,0.6107,0.6249,1530219600,6557.4,4045.6,ZRX/USD
0.6155,0.6159,0.609,0.6107,1530223200,8984.5,5495.64,ZRX/USD
0.6113,0.6155,0.6033,0.6155,1530226800,22488.76,13689.91,ZRX/USD
0.61,0.6372,0.605,0.6113,1530230400,51804.51,31983.21,ZRX/USD
0.5988,0.61,0.5955,0.61,1530234000,5605.78,3372.07,ZRX/USD
0.5929,0.6012,0.5929,0.5988,1530237600,23544.74,13978.46,ZRX/USD
0.6025,0.6045,0.5923,0.5929,1530241200,14482.82,8658.23,ZRX/USD
0.6059,0.6064,0.5932,0.6025,1530244800,1130.22,677.94,ZRX/USD
0.5955,0.6059,0.585,0.6059,1530248400,39278.34,23109.07,ZRX/USD
0.5958,0.5989,0.5953,0.5955,1530252000,4487.0,2675.15,ZRX/USD
0.585,0.5958,0.5807,0.5958,1530255600,10851.69,6368.74,ZRX/USD
0.5875,0.5926,0.58,0.585,1530259200,13452.73,7915.7,ZRX/USD
0.5926,0.5926,0.5875,0.5875,1530262800,165.23,97.91,ZRX/USD
0.6058,0.6058,0.5926,0.5926,1530266400,3363.41,2035.69,ZRX/USD
0.5964,0.6067,0.5855,0.6058,1530270000,28013.76,16523.61,ZRX/USD
0.5876,0.5964,0.5862,0.5964,1530273600,4606.4,2714.23,ZRX/USD
0.5827,0.59,0.5827,0.5876,1530277200,8126.52,4742.76,ZRX/USD
0.5917,0.5917,0.5827,0.5827,1530280800,1760.94,1043.12,ZRX/USD
0.5858,0.5917,0.5827,0.5917,1530284400,397.05,233.43,ZRX/USD
0.5838,0.5858,0.58,0.5858,1530288000,2565.88,1494.22,ZRX/USD
0.5872,0.588,0.582,0.5838,1530291600,20862.39,12154.05,ZRX/USD
0.59,0.59,0.5872,0.5872,1530295200,200.0,118.0,ZRX/USD
0.59,0.59,0.59,0.59,1530298800,0.0,0.0,ZRX/USD
0.5907,0.591,0.5858,0.59,1530302400,31233.71,18414.13,ZRX/USD
0.5919,0.5919,0.5907,0.5907,1530306000,240.79,142.33,ZRX/USD
0.6504,0.656,0.5919,0.5919,1530309600,19939.19,12713.27,ZRX/USD
0.6627,0.6839,0.6493,0.6504,1530313200,31208.56,20703.08,ZRX/USD
0.6893,0.6893,0.6577,0.6627,1530316800,10301.52,6983.72,ZRX/USD
0.7104,0.72,0.678,0.6893,1530320400,58282.13,40598.89,ZRX/USD
0.729,0.73,0.7036,0.7104,1530324000,51004.86,36788.51,ZRX/USD
0.7167,0.729,0.7167,0.729,1530327600,22422.5,16188.73,ZRX/USD
0.7188,0.7188,0.7082,0.7167,1530331200,4016.72,2872.24,ZRX/USD
0.737,0.739,0.713,0.7188,1530334800,25504.33,18551.1,ZRX/USD
0.73,0.76,0.73,0.737,1530338400,55769.88,41551.54,ZRX/USD
0.766,0.7669,0.7199,0.73,1530342000,26653.38,19739.84,ZRX/USD
0.748,0.766,0.7359,0.766,1530345600,12471.78,9310.02,ZRX/USD
0.7555,0.7555,0.7392,0.748,1530349200,15174.71,11411.81,ZRX/USD
0.7434,0.7599,0.7434,0.7555,1530352800,49741.76,37754.52,ZRX/USD
0.7898,0.8019,0.7434,0.7434,1530356400,52099.56,40878.43,ZRX/USD
0.7802,0.8014,0.7726,0.7898,1530360000,36825.63,28858.18,ZRX/USD
0.795,0.7978,0.78,0.7802,1530363600,30835.94,24192.36,ZRX/USD
0.7643,0.8191,0.7643,0.795,1530367200,40918.48,32539.11,ZRX/USD
0.7452,0.7743,0.7435,0.7643,1530370800,5278.67,4000.83,ZRX/USD
0.741,0.765,0.7381,0.7452,1530374400,23503.16,17570.52,ZRX/USD
0.7357,0.741,0.7302,0.741,1530378000,6479.52,4768.42,ZRX/USD
0.7398,0.74,0.7335,0.7357,1530381600,8930.22,6604.78,ZRX/USD
0.7417,0.7417,0.7391,0.7398,1530385200,2844.85,2104.04,ZRX/USD
0.7477,0.7477,0.7415,0.7417,1530388800,2212.48,1644.76,ZRX/USD
0.75,0.751,0.743,0.7477,1530392400,18557.13,13894.47,ZRX/USD
0.7441,0.75,0.7441,0.75,1530396000,496.21,369.85,ZRX/USD
0.7586,0.7649,0.7441,0.7441,1530399600,588.77,447.43,ZRX/USD
0.7565,0.7647,0.7562,0.7586,1530403200,9496.22,7228.07,ZRX/USD
0.7406,0.7585,0.7403,0.7565,1530406800,19102.81,14284.79,ZRX/USD
0.7465,0.7486,0.7406,0.7406,1530410400,2100.0,1564.46,ZRX/USD
0.754,0.754,0.7382,0.7465,1530414000,394.34,293.82,ZRX/USD
0.7381,0.754,0.7381,0.754,1530417600,1688.95,1265.89,ZRX/USD
0.7485,0.7485,0.7381,0.7381,1530421200,800.0,598.72,ZRX/USD
0.7485,0.7485,0.7485,0.7485,1530424800,0.0,0.0,ZRX/USD
0.7485,0.7485,0.7485,0.7485,1530428400,0.0,0.0,ZRX/USD
0.7526,0.7557,0.744,0.7485,1530432000,4244.71,3172.28,ZRX/USD
0.7759,0.7759,0.7526,0.7526,1530435600,5483.85,4178.58,ZRX/USD
0.7735,0.7866,0.7694,0.7759,1530439200,19337.95,14967.6,ZRX/USD
0.7731,0.7735,0.7731,0.7735,1530442800,338.4,261.71,ZRX/USD
0.7841,0.7851,0.7684,0.7731,1530446400,6252.28,4867.85,ZRX/USD
0.775,0.7841,0.775,0.7841,1530450000,284.1,220.38,ZRX/USD
0.7446,0.775,0.7446,0.775,1530453600,25965.78,19741.04,ZRX/USD
0.7519,0.752,0.7445,0.7446,1530457200,10508.23,7857.81,ZRX/USD
0.7525,0.7594,0.7519,0.7519,1530460800,2777.7,2095.87,ZRX/USD
0.7622,0.7622,0.7525,0.7525,1530464400,637.81,484.32,ZRX/USD
0.764,0.764,0.7622,0.7622,1530468000,4418.06,3371.53,ZRX/USD
0.7683,0.7683,0.764,0.764,1530471600,280.6,214.81,ZRX/USD
0.7892,0.7898,0.7627,0.7683,1530475200,3723.02,2914.96,ZRX/USD
0.8294,0.8294,0.7751,0.7892,1530478800,7500.25,6011.15,ZRX/USD
0.8196,0.8386,0.8055,0.8294,1530482400,30294.84,24824.73,ZRX/USD
0.803,0.8196,0.803,0.8196,1530486000,2460.15,2007.73,ZRX/USD
0.8097,0.8097,0.7866,0.803,1530489600,14917.12,11837.56,ZRX/USD
0.8254,0.8542,0.8097,0.8097,1530493200,12061.62,10036.33,ZRX/USD
0.836,0.84,0.8254,0.8254,1530496800,1028.78,858.33,ZRX/USD
0.8575,0.86,0.836,0.836,1530500400,14104.03,11983.87,ZRX/USD
0.8877,0.9146,0.8575,0.8575,1530504000,26716.56,23880.45,ZRX/USD
0.8475,0.888,0.8475,0.8877,1530507600,15903.04,13742.55,ZRX/USD
0.8463,0.8582,0.8237,0.8475,1530511200,15225.06,12844.1,ZRX/USD
0.9039,0.9051,0.8463,0.8463,1530514800,10725.57,9329.58,ZRX/USD
0.8725,0.9051,0.8724,0.9039,1530518400,4715.25,4199.04,ZRX/USD
0.847,0.8725,0.8467,0.8725,1530522000,4097.45,3521.92,ZRX/USD
0.8844,0.8871,0.847,0.847,1530525600,19788.0,17401.94,ZRX/USD
0.8796,0.8844,0.8677,0.8844,1530529200,6881.35,5981.09,ZRX/USD
0.875,0.8796,0.8632,0.8796,1530532800,9001.11,7870.31,ZRX/USD
0.935,0.9535,0.875,0.875,1530536400,86120.84,79712.81,ZRX/USD
0.951,0.9537,0.9211,0.935,1530540000,40060.99,37830.0,ZRX/USD
0.9502,1.01,0.9423,0.951,1530543600,169850.97,166265.7,ZRX/USD
0.92,0.9775,0.92,0.9502,1530547200,33116.68,30767.79,ZRX/USD
0.9281,0.9403,0.9084,0.92,1530550800,21944.01,20282.36,ZRX/USD
0.9255,0.9325,0.92,0.9281,1530554400,6391.34,5924.41,ZRX/USD
0.9398,0.946,0.9255,0.9255,1530558000,33733.01,31744.82,ZRX/USD
0.937,0.9398,0.9262,0.9398,1530561600,8377.56,7794.65,ZRX/USD
0.9666,0.9798,0.9341,0.937,1530565200,25077.26,24117.05,ZRX/USD
0.97,0.9778,0.9596,0.9666,1530568800,12701.63,12326.04,ZRX/USD
0.974,0.9778,0.9595,0.97,1530572400,14803.67,14292.33,ZRX/USD
0.93,0.974,0.9255,0.974,1530576000,14073.89,13217.62,ZRX/USD
0.9481,0.9481,0.93,0.93,1530579600,5900.9,5588.85,ZRX/USD
0.9594,0.9604,0.9396,0.9481,1530583200,17603.27,16746.64,ZRX/USD
0.9669,0.9669,0.9512,0.9594,1530586800,5758.36,5521.64,ZRX/USD
0.9709,0.9716,0.9613,0.9669,1530590400,1752.37,1689.34,ZRX/USD
0.9698,0.9778,0.961,0.9709,1530594000,3480.9,3363.57,ZRX/USD
0.9635,0.9698,0.9453,0.9698,1530597600,43662.1,41514.62,ZRX/USD
0.9658,0.9673,0.9593,0.9635,1530601200,6241.64,6014.06,ZRX/USD
0.9508,0.9658,0.9473,0.9658,1530604800,12991.73,12395.64,ZRX/USD
0.95,0.9546,0.9495,0.9508,1530608400,4369.74,4163.71,ZRX/USD
0.909,0.95,0.8868,0.95,1530612000,97229.87,88544.95,ZRX/USD
0.9268,0.9269,0.9035,0.909,1530615600,38646.76,35541.87,ZRX/USD
0.9256,0.9268,0.9175,0.9268,1530619200,2834.1,2606.9,ZRX/USD
0.9015,0.9256,0.8944,0.9256,1530622800,36892.1,33917.16,ZRX/USD
0.904,0.904,0.882,0.9015,1530626400,42439.13,38032.2,ZRX/USD
0.895,0.904,0.887,0.904,1530630000,28237.85,25285.81,ZRX/USD
0.9215,0.9215,0.895,0.895,1530633600,19524.1,17712.57,ZRX/USD
0.9072,0.9232,0.9022,0.9215,1530637200,12149.75,11014.43,ZRX/USD
0.8944,0.9072,0.8944,0.9072,1530640800,4692.39,4229.94,ZRX/USD
0.91,0.9216,0.8878,0.8944,1530644400,7866.32,7148.41,ZRX/USD
0.925,0.9398,0.91,0.91,1530648000,49655.79,45601.1,ZRX/USD
0.9199,0.9312,0.9199,0.925,1530651600,431.48,399.86,ZRX/USD
0.8717,0.9199,0.8717,0.9199,1530655200,28407.23,25516.78,ZRX/USD
0.8854,0.9,0.8716,0.8717,1530658800,22919.55,20291.83,ZRX/USD
0.869,0.8883,0.868,0.8854,1530662400,16640.96,14521.24,ZRX/USD
0.8729,0.8751,0.8557,0.869,1530666000,16868.34,14588.02,ZRX/USD
0.8602,0.8729,0.8602,0.8729,1530669600,3368.16,2913.41,ZRX/USD
0.8723,0.8732,0.8602,0.8602,1530673200,1895.07,1654.31,ZRX/USD
0.8713,0.8732,0.86,0.8723,1530676800,10587.51,9121.0,ZRX/USD
0.8771,0.8771,0.865,0.8713,1530680400,4280.04,3737.47,ZRX/USD
0.8923,0.8982,0.8761,0.8771,1530684000,2669.91,2383.52,ZRX/USD
0.89,0.8923,0.89,0.8923,1530687600,1357.78,1208.54,ZRX/USD
0.9156,0.9161,0.89,0.89,1530691200,12499.34,11387.91,ZRX/USD
0.9138,0.9156,0.905,0.9156,1530694800,867.77,789.03,ZRX/USD
0.9089,0.9138,0.9002,0.9138,1530698400,3240.36,2931.28,ZRX/USD
0.91,0.91,0.9045,0.9089,1530702000,2007.36,1816.14,ZRX/USD
0.948,0.9495,0.91,0.91,1530705600,48659.81,45812.52,ZRX/USD
0.9922,0.9939,0.9388,0.948,1530709200,44769.2,43614.94,ZRX/USD
0.9756,0.999,0.966,0.9922,1530712800,19992.99,19498.49,ZRX/USD
0.9527,0.977,0.9527,0.9756,1530716400,11898.4,11602.9,ZRX/USD
0.943,0.9592,0.943,0.9527,1530720000,6584.12,6270.08,ZRX/USD
0.9523,0.9621,0.943,0.943,1530723600,1991.0,1902.76,ZRX/USD
0.9628,0.9701,0.9523,0.9523,1530727200,11375.7,10909.91,ZRX/USD
0.9478,0.9628,0.9478,0.9628,1530730800,7476.99,7123.66,ZRX/USD
0.9494,0.9539,0.9478,0.9478,1530734400,163.38,155.42,ZRX/USD
0.9628,0.963,0.9494,0.9494,1530738000,2307.0,2220.7,ZRX/USD
0.931,0.9639,0.928,0.9628,1530741600,23575.68,22576.91,ZRX/USD
0.9255,0.9348,0.919,0.931,1530745200,4888.1,4536.2,ZRX/USD
0.9209,0.9255,0.9112,0.9255,1530748800,6429.05,5891.65,ZRX/USD
0.9647,0.9647,0.9209,0.9209,1530752400,7993.44,7574.16,ZRX/USD
0.979,0.98,0.9647,0.9647,1530756000,4661.69,4541.16,ZRX/USD
0.9886,0.989,0.973,0.979,1530759600,367.96,363.22,ZRX/USD
1.03,1.04,0.9758,0.9886,1530763200,183993.16,186080.22,ZRX/USD
1.03,1.04,1.02,1.03,1530766800,61830.95,63655.16,ZRX/USD
1.04,1.05,1.02,1.03,1530770400,39710.85,40859.15,ZRX/USD
1.04,1.05,1.02,1.04,1530774000,56837.45,59039.37,ZRX/USD
1.02,1.04,0.9968,1.04,1530777600,28565.3,28804.31,ZRX/USD
0.9882,1.02,0.98,1.02,1530781200,18833.26,18848.61,ZRX/USD
0.9982,1.01,0.9882,0.9882,1530784800,6420.8,6427.93,ZRX/USD
0.9917,1.02,0.9912,0.9982,1530788400,11204.44,11233.52,ZRX/USD
0.9964,1.0,0.99,0.9917,1530792000,16111.35,16014.92,ZRX/USD
0.98,1.01,0.98,0.9964,1530795600,44839.19,44872.81,ZRX/USD
0.96,0.98,0.9595,0.98,1530799200,25570.81,24762.37,ZRX/USD
0.98,0.9887,0.9434,0.96,1530802800,59121.93,56314.87,ZRX/USD
0.972,0.9928,0.9691,0.98,1530806400,17578.19,17353.35,ZRX/USD
0.9576,0.973,0.9576,0.972,1530810000,4540.28,4386.34,ZRX/USD
0.936,0.985,0.936,0.9576,1530813600,30607.83,29001.41,ZRX/USD
0.964,0.9653,0.9318,0.936,1530817200,15822.04,14922.48,ZRX/USD
0.9652,0.9828,0.964,0.964,1530820800,14855.66,14507.4,ZRX/USD
0.98,0.9867,0.9652,0.9652,1530824400,11886.81,11630.41,ZRX/USD
0.9966,0.9998,0.98,0.98,1530828000,13443.89,13386.93,ZRX/USD
1.0,1.0,0.9912,0.9966,1530831600,18923.59,18914.13,ZRX/USD
0.9777,1.0,0.9763,1.0,1530835200,5739.35,5668.03,ZRX/USD
0.9929,0.9929,0.97,0.9777,1530838800,1898.57,1866.98,ZRX/USD
1.0,1.0,0.9729,0.9929,1530842400,19158.52,19094.57,ZRX/USD
0.9861,1.0,0.9861,1.0,1530846000,5150.59,5092.28,ZRX/USD
0.9622,0.9861,0.9622,0.9861,1530849600,562.05,542.0,ZRX/USD
0.94,0.9625,0.9372,0.9622,1530853200,13271.07,12669.8,ZRX/USD
0.943,0.955,0.9357,0.94,1530856800,4659.49,4382.61,ZRX/USD
0.9464,0.9464,0.9326,0.943,1530860400,3851.99,3633.97,ZRX/USD
0.9596,0.9761,0.9464,0.9464,1530864000,3819.53,3664.89,ZRX/USD
0.9536,0.9648,0.9536,0.9596,1530867600,5260.04,5070.86,ZRX/USD
0.9637,0.9719,0.9536,0.9536,1530871200,1016.3,982.99,ZRX/USD
0.9751,0.9829,0.9637,0.9637,1530874800,10799.39,10532.76,ZRX/USD
0.9814,0.99,0.9699,0.9751,1530878400,41203.18,40641.35,ZRX/USD
0.9775,0.9814,0.9672,0.9814,1530882000,1089.35,1055.01,ZRX/USD
0.9777,0.9794,0.9654,0.9775,1530885600,1249.01,1207.34,ZRX/USD
1.01,1.01,0.9777,0.9777,1530889200,44732.6,44595.91,ZRX/USD
0.9854,1.01,0.9854,1.01,1530892800,24555.85,24730.14,ZRX/USD
1.01,1.02,0.9854,0.9854,1530896400,51512.59,52244.56,ZRX/USD
1.0,1.02,0.9924,1.01,1530900000,1509.02,1526.59,ZRX/USD
0.9956,1.01,0.9956,1.0,1530903600,3337.21,3332.03,ZRX/USD
1.01,1.01,0.9956,0.9956,1530907200,3756.2,3769.71,ZRX/USD
0.9886,1.01,0.9886,1.01,1530910800,1327.0,1313.47,ZRX/USD
1.0,1.01,0.9886,0.9886,1530914400,924.71,925.27,ZRX/USD
1.01,1.01,1.0,1.0,1530918000,2184.96,2197.44,ZRX/USD
1.01,1.02,1.01,1.01,1530921600,5304.66,5367.72,ZRX/USD
1.0,1.01,1.0,1.01,1530925200,20.21,20.24,ZRX/USD
1.0,1.0,1.0,1.0,1530928800,0.0009277,0.0009289,ZRX/USD
0.9812,1.0,0.9752,1.0,1530932400,2367.69,2321.03,ZRX/USD
0.9859,0.9862,0.9772,0.9812,1530936000,428.68,421.03,ZRX/USD
0.9859,0.9859,0.9859,0.9859,1530939600,0.0,0.0,ZRX/USD
0.9682,0.9859,0.9601,0.9859,1530943200,10420.1,10101.86,ZRX/USD
0.9737,0.9737,0.9682,0.9682,1530946800,146.64,142.78,ZRX/USD
0.968,0.9756,0.968,0.9737,1530950400,305.87,297.94,ZRX/USD
0.9522,0.9696,0.9522,0.968,1530954000,26560.02,25394.25,ZRX/USD
0.9647,0.9647,0.9522,0.9522,1530957600,10062.85,9654.31,ZRX/USD
0.97,0.97,0.9647,0.9647,1530961200,5605.98,5425.5,ZRX/USD
0.9683,0.97,0.9683,0.97,1530964800,1963.16,1900.85,ZRX/USD
0.9359,0.9683,0.9359,0.9683,1530968400,49463.34,46823.1,ZRX/USD
0.9326,0.948,0.9322,0.9359,1530972000,3382.7,3179.22,ZRX/USD
0.9298,0.9385,0.9088,0.9326,1530975600,37034.56,34127.77,ZRX/USD
0.9474,0.9509,0.928,0.9298,1530979200,16551.86,15572.33,ZRX/USD
0.9474,0.9474,0.9474,0.9474,1530982800,0.0,0.0,ZRX/USD
0.9464,0.9474,0.94,0.9474,1530986400,1516.15,1427.0,ZRX/USD
0.942,0.9487,0.9401,0.9464,1530990000,3485.28,3303.36,ZRX/USD
0.9245,0.942,0.9245,0.942,1530993600,1833.65,1716.91,ZRX/USD
0.9248,0.929,0.9231,0.9245,1530997200,3954.41,3657.36,ZRX/USD
0.9386,0.9388,0.9242,0.9248,1531000800,9597.24,8977.15,ZRX/USD
0.9987,1.05,0.9384,0.9386,1531004400,94984.04,94651.5,ZRX/USD
0.9861,1.0,0.9861,0.9987,1531008000,53878.84,53844.39,ZRX/USD
0.9861,0.9943,0.9861,0.9861,1531011600,25846.76,25496.28,ZRX/USD
0.9861,0.9861,0.9861,0.9861,1531015200,0.0,0.0,ZRX/USD
0.9766,0.9861,0.9766,0.9861,1531018800,1668.75,1633.0,ZRX/USD
0.9761,0.9871,0.9635,0.9766,1531022400,24040.01,23285.78,ZRX/USD
0.9906,0.9906,0.9756,0.9761,1531026000,17792.98,17493.67,ZRX/USD
0.9895,0.9906,0.9826,0.9906,1531029600,77.02,75.82,ZRX/USD
0.9918,0.993,0.9895,0.9895,1531033200,1559.71,1547.49,ZRX/USD
0.972,0.9918,0.9602,0.9918,1531036800,35025.6,33887.89,ZRX/USD
0.9672,0.9733,0.9672,0.972,1531040400,674.14,647.94,ZRX/USD
0.9785,0.9785,0.9672,0.9672,1531044000,10075.52,9837.69,ZRX/USD
0.9704,0.9785,0.9697,0.9785,1531047600,275.41,267.5,ZRX/USD
0.9603,0.9774,0.9603,0.9704,1531051200,8603.38,8397.64,ZRX/USD
0.973,0.9808,0.9603,0.9603,1531054800,26271.74,25625.68,ZRX/USD
0.97,0.9736,0.9552,0.973,1531058400,24705.08,23864.56,ZRX/USD
0.9837,0.9958,0.97,0.97,1531062000,16281.31,16021.41,ZRX/USD
0.9894,0.9998,0.9837,0.9837,1531065600,4001.42,3983.31,ZRX/USD
0.9924,0.9925,0.9894,0.9894,1531069200,10021.06,9944.95,ZRX/USD
0.9934,0.9966,0.9851,0.9924,1531072800,23081.14,22862.28,ZRX/USD
0.9951,0.9952,0.9934,0.9934,1531076400,860.16,855.93,ZRX/USD
0.9732,0.9951,0.9732,0.9951,1531080000,2669.69,2629.7,ZRX/USD
0.9709,0.9795,0.97,0.9732,1531083600,2121.28,2063.74,ZRX/USD
0.9745,0.9825,0.9709,0.9709,1531087200,2487.08,2428.25,ZRX/USD
0.9649,0.9798,0.96,0.9745,1531090800,10423.79,10080.96,ZRX/USD
0.9649,0.9649,0.9649,0.9649,1531094400,0.0,0.0,ZRX/USD
0.9773,0.9773,0.96,0.9649,1531098000,17418.98,16789.29,ZRX/USD
0.965,0.9773,0.965,0.9773,1531101600,849.0,819.96,ZRX/USD
0.9653,0.9653,0.965,0.965,1531105200,166.07,160.32,ZRX/USD
0.966,0.966,0.9653,0.9653,1531108800,2969.49,2868.53,ZRX/USD
0.968,0.968,0.966,0.966,1531112400,136.62,132.24,ZRX/USD
0.966,0.9702,0.9624,0.968,1531116000,270.95,262.52,ZRX/USD
0.9614,0.9861,0.9603,0.966,1531119600,6071.75,5886.61,ZRX/USD
0.97,0.973,0.9614,0.9614,1531123200,4187.24,4061.85,ZRX/USD
0.9807,0.9839,0.961,0.97,1531126800,713.35,692.52,ZRX/USD
0.9752,0.9807,0.961,0.9807,1531130400,176.58,171.83,ZRX/USD
0.9845,0.9845,0.967,0.9752,1531134000,29501.72,28892.32,ZRX/USD
0.9613,0.9845,0.9613,0.9845,1531137600,5776.96,5598.72,ZRX/USD
0.9711,0.9711,0.961,0.9613,1531141200,6702.21,6459.57,ZRX/USD
0.965,0.9711,0.9615,0.9711,1531144800,5708.88,5498.71,ZRX/USD
0.965,0.9689,0.965,0.965,1531148400,6940.84,6717.0,ZRX/USD
0.9649,0.9673,0.955,0.965,1531152000,6552.25,6309.42,ZRX/USD
0.955,0.9649,0.955,0.9649,1531155600,13107.54,12588.59,ZRX/USD
0.9521,0.955,0.9521,0.955,1531159200,10278.19,9801.47,ZRX/USD
0.952,0.96,0.952,0.9521,1531162800,3579.21,3402.43,ZRX/USD
0.9291,0.9521,0.928,0.9518,1531166400,39813.26,37220.07,ZRX/USD
0.9357,0.9357,0.928,0.9291,1531170000,8484.07,7903.71,ZRX/USD
0.928,0.9508,0.928,0.9357,1531173600,2385.54,2246.87,ZRX/USD
0.9067,0.928,0.9064,0.928,1531177200,51717.93,47313.32,ZRX/USD
0.904,0.9067,0.8954,0.9067,1531180800,4885.27,4394.56,ZRX/USD
0.9156,0.9156,0.904,0.904,1531184400,4786.66,4376.32,ZRX/USD
0.8827,0.9156,0.8777,0.9156,1531188000,13368.19,11811.76,ZRX/USD
0.8707,0.8827,0.8704,0.8827,1531191600,1662.06,1447.85,ZRX/USD
0.893,0.893,0.8707,0.8707,1531195200,5909.72,5216.99,ZRX/USD
0.8874,0.893,0.8874,0.893,1531198800,766.76,681.12,ZRX/USD
0.8727,0.8905,0.851,0.8874,1531202400,74007.38,63628.4,ZRX/USD
0.8672,0.8787,0.8649,0.8727,1531206000,104850.02,91810.2,ZRX/USD
0.868,0.8811,0.865,0.8672,1531209600,10295.6,8951.37,ZRX/USD
0.85,0.8704,0.85,0.868,1531213200,6606.23,5664.1,ZRX/USD
0.845,0.8523,0.842,0.85,1531216800,21187.05,17953.16,ZRX/USD
0.82,0.8518,0.8129,0.845,1531220400,139203.49,116368.03,ZRX/USD
0.829,0.8306,0.82,0.82,1531224000,61599.64,50929.32,ZRX/USD
0.8305,0.8405,0.8208,0.829,1531227600,50305.94,41703.67,ZRX/USD
0.8372,0.8372,0.8286,0.8305,1531231200,1842.59,1536.83,ZRX/USD
0.8363,0.8372,0.8281,0.8372,1531234800,8215.53,6804.86,ZRX/USD
0.8432,0.8495,0.8359,0.8363,1531238400,3764.51,3168.31,ZRX/USD
0.8418,0.8469,0.841,0.8432,1531242000,10911.03,9217.18,ZRX/USD
0.8421,0.8461,0.8401,0.8418,1531245600,3085.86,2593.95,ZRX/USD
0.849,0.8506,0.8421,0.8421,1531249200,6568.86,5578.34,ZRX/USD
0.8506,0.8581,0.849,0.849,1531252800,21529.63,18418.63,ZRX/USD
0.8468,0.8596,0.8468,0.8506,1531256400,25286.42,21518.4,ZRX/USD
0.843,0.8468,0.843,0.8468,1531260000,6650.29,5614.75,ZRX/USD
0.8163,0.843,0.8076,0.843,1531263600,36031.54,29564.74,ZRX/USD
0.8479,0.8479,0.811,0.8163,1531267200,6726.25,5649.55,ZRX/USD
0.8255,0.8482,0.8249,0.8479,1531270800,19585.61,16442.85,ZRX/USD
0.83,0.83,0.8238,0.8255,1531274400,2103.15,1744.95,ZRX/USD
0.8182,0.83,0.815,0.83,1531278000,1870.03,1532.5,ZRX/USD
